"DATE","DEPTH","DO"
"1993-09-05",0.5,8.2
"1993-09-05",1,8.2
"1993-09-05",2,8.2
"1993-09-05",3,8.2
"1993-09-05",4,8.2
"1993-09-05",5,8.2
"1993-09-05",6,8.2
"1993-09-05",7,8.2
"1993-09-05",8,8.3
"1993-09-05",9,8.3
"1993-09-05",10,8.3
"1993-09-05",11,8.4
"1993-09-05",12,8.8
"1993-09-05",13,8.6
"1993-09-05",14,7.5
"1993-09-05",15,7.3
"1993-09-05",16,7.4
"1993-09-05",17,7.4
"1993-09-05",18,7.7
"1993-09-05",19,7.2
"1993-09-05",20,6.8
"1993-09-05",21,7.2
"1993-09-05",22,6.8
"1993-10-17",0.5,10.6
"1993-10-17",2,10.5
"1993-10-17",4,10.5
"1993-10-17",6,10.5
"1993-10-17",8,10.5
"1993-10-17",10,10.4
"1993-10-17",12,10.4
"1993-10-17",14,10.4
"1993-10-17",16,10.2
"1993-10-17",18,10.2
"1993-10-17",20,10
"1993-05-30",0.5,9.9
"1993-05-30",2,9.5
"1993-05-30",4,9
"1993-05-30",6,8.5
"1993-05-30",8,7.8
"1993-05-30",10,7.2
"1993-05-30",11,6.3
"1993-05-30",12,7.4
"1993-05-30",14,6.2
"1993-05-30",16,5.6
"1993-05-30",18,5.4
"1993-05-30",20,5.2
"1993-06-13",25,9.5
"1993-06-13",24,9.5
"1993-06-13",23,9.5
"1993-06-13",22,9.5
"1993-06-13",21,9.6
"1993-06-13",20,9.6
"1993-06-13",19,9.7
"1993-06-13",18,9.7
"1993-06-13",17,9.7
"1993-06-13",16,9.8
"1993-06-13",15,9.9
"1993-06-13",14,9.9
"1993-06-13",13,9.8
"1993-06-13",12,9.7
"1993-06-13",11,9.6
"1993-06-13",10,9.5
"1993-06-13",9,9.4
"1993-06-13",8,9.4
"1993-06-13",7,9.5
"1993-06-13",6,9.4
"1993-06-13",5,9.4
"1993-06-13",4,9.3
"1993-06-13",3,9.2
"1993-06-13",2,9.3
"1993-06-13",1,9.2
"1993-06-27",0.5,8.9
"1993-06-27",1,8.9
"1993-06-27",2,9
"1993-06-27",3,9.1
"1993-06-27",4,9.2
"1993-06-27",5,9.3
"1993-06-27",6,9.3
"1993-06-27",7,9.4
"1993-06-27",8,9.5
"1993-06-27",9,9.7
"1993-06-27",10,9.9
"1993-06-27",11,9.9
"1993-06-27",12,9.9
"1993-06-27",13,9.8
"1993-06-27",14,9.8
"1993-06-27",15,9.7
"1993-06-27",16,9.6
"1993-06-27",17,9.7
"1993-06-27",18,9.6
"1993-06-27",19,9.6
"1993-06-27",20,9.5
"1993-06-27",21,9.5
"1993-06-27",22,9.4
"1993-06-27",23,9.4
"1993-06-27",24,9.4
"1993-06-27",25,9.4
"1993-08-08",0.5,9.1
"1993-08-08",1,9.1
"1993-08-08",2,9
"1993-08-08",3,9
"1993-08-08",4,9.2
"1993-08-08",5,9.4
"1993-08-08",6,9.4
"1993-08-08",7,9.5
"1993-08-08",8,9.5
"1993-08-08",9,9.7
"1993-08-08",10,10
"1993-08-08",11,10.8
"1993-08-08",12,10.8
"1993-08-08",13,10.5
"1993-08-08",14,10.3
"1993-08-08",15,9
"1993-08-08",16,8.5
"1993-08-08",17,8.4
"1993-08-08",18,8.1
"1993-08-08",19,7.8
"1993-08-08",20,7.8
"1993-08-08",21,8
"1993-08-08",22,8.1
"1993-08-08",23,8.2
"1993-08-08",24,9.2
"1993-08-08",25,8.9
"1993-08-22",0.5,8.4
"1993-08-22",1,8.4
"1993-08-22",2,8.4
"1993-08-22",3,8.4
"1993-08-22",4,8.4
"1993-08-22",5,8.2
"1993-08-22",6,8.2
"1993-08-22",7,8.2
"1993-08-22",8,8.2
"1993-08-22",9,9.6
"1993-08-22",10,11.2
"1993-08-22",11,11.2
"1993-08-22",12,10.8
"1993-08-22",13,10.5
"1993-08-22",14,10.8
"1993-08-22",15,10.6
"1993-08-22",16,10.2
"1993-08-22",17,9.8
"1993-08-22",18,8.6
"1993-08-22",19,8
"1993-08-22",20,8.1
"1993-08-22",21,7.8
"1993-08-22",22,8.2
"1993-08-22",23,7.9
"1993-08-22",24,7.7
"1993-08-22",25,7.2
"1993-07-25",0.5,9
"1993-07-25",1,9
"1993-07-25",2,8.9
"1993-07-25",3,8.8
"1993-07-25",4,8.6
"1993-07-25",5,8.5
"1993-07-25",6,8.3
"1993-07-25",7,8.1
"1993-07-25",8,8.2
"1993-07-25",9,8.8
"1993-07-25",10,8.9
"1993-07-25",11,8.8
"1993-07-25",12,8.7
"1993-07-25",13,8.4
"1993-07-25",14,8.4
"1993-07-25",15,8.2
"1994-07-07",0.5,8.4
"1994-07-07",1,8.5
"1994-07-07",2,8.6
"1994-07-07",3,8.7
"1994-07-07",4,8.8
"1994-07-07",5,8.8
"1994-07-07",6,8.9
"1994-07-07",7,9
"1994-07-07",8,9.3
"1994-07-07",9,9.7
"1994-07-07",10,10
"1994-07-07",11,10.1
"1994-07-07",12,10.1
"1994-07-07",13,10
"1994-07-07",14,9.2
"1994-07-07",15,9.2
"1994-07-07",16,9.2
"1994-07-07",17,9
"1994-07-07",18,9
"1994-07-07",19,9.2
"1994-07-07",20,9.1
"1994-07-07",21,9.1
"1994-07-07",22,9.1
"1994-07-07",23,8.9
"1994-07-07",24,8.8
"1994-07-07",25,8.6
"1994-07-07",26,8.6
"1994-07-07",27,8.3
"1994-07-07",28,8.2
"1994-07-07",29,7.9
"1994-07-29",1,14.5
"1994-07-29",2,14
"1994-07-29",3,14
"1994-07-29",4,13.4
"1994-07-29",5,13
"1994-07-29",6,12.8
"1994-07-29",7,11.2
"1994-07-29",8,11.2
"1994-07-29",9,16.8
"1994-07-29",10,10.8
"1994-07-29",11,10.2
"1994-07-29",12,10.2
"1994-07-29",13,10
"1994-07-29",14,9.6
"1994-07-29",15,9
"1994-07-29",16,8.4
"1994-07-29",17,8.5
"1994-07-29",18,7.9
"1994-07-29",19,7.6
"1994-07-29",20,7.8
"1994-07-29",21,7.5
"1994-07-29",22,7.5
"1994-07-29",23,6.8
"1994-07-29",24,7.5
"1994-07-29",25,7
"1994-07-29",26,6.6
"1994-07-29",27,6.6
"1994-07-29",28,6.7
"1994-07-29",29,6.7
"1994-08-19",0,9
"1994-08-19",1,9.1
"1994-08-19",2,9.1
"1994-08-19",3,9.1
"1994-08-19",4,9.1
"1994-08-19",5,9.1
"1994-08-19",6,9.1
"1994-08-19",7,9.1
"1994-08-19",8,9.1
"1994-08-19",9,10.2
"1994-08-19",10,9.8
"1994-08-19",12,8.6
"1994-08-19",14,8
"1994-08-19",16,7.3
"1994-08-19",18,6.6
"1994-08-19",20,6.2
"1994-08-19",22,5.6
"1994-08-19",24,5.3
"1994-08-19",26,4.3
"1994-08-19",27,3.9
"1994-09-14",0.5,9.1
"1994-09-14",1,9.1
"1994-09-14",2,9.1
"1994-09-14",3,9.1
"1994-09-14",4,9.1
"1994-09-14",5,9.1
"1994-09-14",6,9.2
"1994-09-14",7,9.1
"1994-09-14",8,9.1
"1994-09-14",9,9
"1994-09-14",10,9
"1994-09-14",11,8.6
"1994-09-14",12,8
"1994-09-14",13,6.7
"1994-09-14",14,6
"1994-09-14",15,5.8
"1994-09-14",16,5.4
"1994-09-14",17,5.2
"1994-09-14",18,4.9
"1994-09-14",19,4.7
"1994-09-14",20,4.4
"1994-09-14",21,4.2
"1994-09-14",22,3.8
"1994-09-14",23,3.6
"1994-09-14",24,3.5
"1994-09-14",25,3.3
"1994-09-14",26,3.1
"1994-09-14",27,2.8
"1994-09-14",28,2.4
"1994-09-14",29,2.1
"1986-07-03",0,9.6
"1986-07-03",0.5,9.5
"1986-07-03",2,9.8
"1986-07-03",5,7.4
"1986-07-03",10,4.2
"1986-07-03",13,2.8
"1986-07-03",15,2.7
"1986-07-03",20,2.2
"1986-07-03",25,1.6
"1986-08-03",0.1,8.6
"1986-08-03",0.5,8.6
"1986-08-03",3.5,8.5
"1986-08-03",7,7.8
"1986-08-03",8,7.4
"1986-08-03",8.5,7.2
"1986-08-03",10,7.1
"1986-08-03",11,6.3
"1986-08-03",12,6
"1986-08-03",13.5,5
"1986-09-02",0.1,9.2
"1986-09-02",0.5,9.2
"1986-09-02",1,9
"1986-09-02",2,8.9
"1986-09-02",3,8.9
"1986-09-02",4,8.8
"1986-09-02",5,8.5
"1986-09-02",6,8
"1986-09-02",7,7.7
"1986-09-02",8,7
"1986-09-02",9,6.5
"1986-09-02",10,6.1
"1986-09-02",11,5.7
"1986-09-02",11.5,3.7
"1986-09-02",12,3.4
"1986-09-02",12.5,3.2
"1986-09-02",13,2.8
"1986-09-02",14,2.7
"1986-09-02",15,2.6
"1986-09-02",16,2.4
"1986-09-02",17,2.2
"1986-09-02",18,2
"1986-09-02",19,2
"1986-09-02",21,1.8
"1986-09-02",22,1.6
"1986-09-02",22.5,1.4
"1987-05-29",0.1,10.2
"1987-05-29",0.5,10.2
"1987-05-29",1,10.4
"1987-05-29",2,10.5
"1987-05-29",2.5,10.6
"1987-05-29",3,10.7
"1987-05-29",4,10.8
"1987-05-29",5,10.9
"1987-05-29",5.5,11
"1987-05-29",6,11
"1987-05-29",7,11
"1987-05-29",8,11.2
"1987-05-29",9,11.2
"1987-05-29",10,11.3
"1987-05-29",11,11.2
"1987-05-29",12,11.2
"1987-05-29",13,11
"1987-05-29",14,10.8
"1987-05-29",15,10.8
"1987-05-29",16,10.8
"1987-05-29",17,10.5
"1987-05-29",17.5,9.2
"1987-07-01",0.1,9
"1987-07-01",0.5,8.8
"1987-07-01",1,8.8
"1987-07-01",2,8.8
"1987-07-01",2.5,8.8
"1987-07-01",3,8.7
"1987-07-01",3.5,8.8
"1987-07-01",4,8.8
"1987-07-01",4.5,8.8
"1987-07-01",5,8.8
"1987-07-01",5.5,8.8
"1987-07-01",6,8.8
"1987-07-01",6.5,8.8
"1987-07-01",7,8.8
"1987-07-01",7.5,8.9
"1987-07-01",8,9.1
"1987-07-01",8.5,9.5
"1987-07-01",9,9
"1987-07-01",9.5,9.4
"1987-07-01",10,9.4
"1987-07-01",10.5,9.4
"1987-07-01",11,9.2
"1987-07-01",11.5,10
"1987-07-01",12,10
"1987-07-01",13,9.8
"1987-07-01",14,9.7
"1987-07-01",15,9.4
"1987-07-01",16,9.2
"1987-07-01",17,9.2
"1987-07-01",18,9
"1987-07-01",18.5,9
"1987-07-01",19,8.1
"1987-08-11",0.1,8.7
"1987-08-11",0.5,8.7
"1987-08-11",1,8.6
"1987-08-11",2,8.6
"1987-08-11",3,8.6
"1987-08-11",4,8.6
"1987-08-11",5,8.6
"1987-08-11",6,8.6
"1987-08-11",7,8.6
"1987-08-11",8,9
"1987-08-11",8.5,9.1
"1987-08-11",9,9.1
"1987-08-11",9.5,9
"1987-08-11",10,9.2
"1987-08-11",10.5,9
"1987-08-11",11,8.9
"1987-08-11",11.5,8.7
"1987-08-11",12,8.1
"1987-08-11",13,7.9
"1987-08-11",14,7.7
"1987-08-11",15,7.7
"1987-08-11",16,7.2
"1987-08-11",17,6.8
"1987-08-11",18,6.8
"1987-08-11",19,6.6
"1987-08-11",20,6.8
"1987-08-11",21,6.7
"1987-09-03",0.1,10.2
"1987-09-03",1,9.6
"1987-09-03",2,9.5
"1987-09-03",3,9.4
"1987-09-03",5,9.4
"1987-09-03",7,9.3
"1987-09-03",8,9.3
"1987-09-03",9,9.4
"1987-09-03",10,9.2
"1987-09-03",10.5,8.4
"1987-09-03",11,7.9
"1987-09-03",11.5,7.5
"1987-09-03",12,7.3
"1987-09-03",12.5,7.2
"1987-09-03",13,7
"1987-09-03",14,7
"1987-09-03",15,6.7
"1987-09-03",16,6.8
"1987-09-03",18,6.1
"1987-09-03",19,6
"1987-09-03",20,5.7
"1987-09-03",21,5.7
"1987-09-03",22,5.5
"1987-09-03",23,5.2
"1987-09-03",24,5.2
"1989-05-24",0.1,10
"1989-05-24",0.5,10.2
"1989-05-24",1,10.2
"1989-05-24",2,10.2
"1989-05-24",3,10.4
"1989-05-24",4,10.2
"1989-05-24",5,10.6
"1989-05-24",5.5,10.5
"1989-05-24",6,11
"1989-05-24",6.5,11.7
"1989-05-24",7,11.8
"1989-05-24",7.5,12.1
"1989-05-24",8,12
"1989-05-24",9,12
"1989-05-24",10,11.8
"1989-05-24",11,11.8
"1989-05-24",12,11.5
"1989-05-24",13,11.5
"1989-05-24",13.5,11.5
"1989-05-24",14,7.9
"1989-05-28",0.1,8.4
"1989-05-28",0.5,8.4
"1989-05-28",1,8.4
"1989-05-28",2,8.6
"1989-05-28",2.5,8.5
"1989-05-28",3,9.6
"1989-05-28",3.5,9.8
"1989-05-28",4,9.8
"1989-05-28",4.5,9.8
"1989-05-28",5,9.7
"1989-05-28",5.5,9.8
"1989-05-28",6,9.8
"1989-05-28",7,9.7
"1989-05-28",8,9.6
"1989-05-28",9,10
"1989-05-28",10,10.1
"1989-05-28",11,10
"1989-05-28",12,10
"1989-05-28",13,10.1
"1989-05-28",14,9.9
"1989-05-28",15,9.9
"1989-05-28",16,9.8
"1989-05-28",17,9.7
"1989-05-28",18,9.7
"1989-05-28",19,9.6
"1989-06-25",0.1,8.5
"1989-06-25",0.5,8.5
"1989-06-25",1,8.6
"1989-06-25",2,8.6
"1989-06-25",3,8.5
"1989-06-25",4,8.8
"1989-06-25",5,9.1
"1989-06-25",5.5,9.1
"1989-06-25",6,9.1
"1989-06-25",6.5,9.4
"1989-06-25",7,10.2
"1989-06-25",7.5,10.7
"1989-06-25",8,10.6
"1989-06-25",8.5,10.6
"1989-06-25",9,10.5
"1989-06-25",9.5,10.2
"1989-06-25",10,10.2
"1989-06-25",10.5,9.8
"1989-06-25",11,9.9
"1989-06-25",12,9.9
"1989-06-25",13,9.9
"1989-06-25",14,9.7
"1989-06-25",15,9.5
"1989-06-25",16,9.1
"1989-06-25",17,8.8
"1989-06-25",18,8.9
"1989-06-25",19,8.9
"1989-06-25",20,6.7
"1989-08-30",0.1,8.5
"1989-08-30",0.5,8.4
"1989-08-30",1,8.5
"1989-08-30",2,8.5
"1989-08-30",3,8.3
"1989-08-30",4,8.3
"1989-08-30",5,8.4
"1989-08-30",6,8.4
"1989-08-30",7,8.4
"1989-08-30",8,8.5
"1989-08-30",8.5,9.2
"1989-08-30",9,10
"1989-08-30",9.5,10
"1989-08-30",10,9.8
"1989-08-30",10.5,9
"1989-08-30",11,9.1
"1989-08-30",11.5,7.9
"1989-08-30",12,7.8
"1989-08-30",13,7.4
"1989-08-30",14,7
"1989-08-30",15,7.4
"1989-08-30",16,6.5
"1989-08-30",17,6.7
"1989-08-30",18,6.8
"1989-08-30",19,6.6
"1989-08-30",20,6.7
"1989-08-30",21,6.6
"1989-08-30",22,6.6
"1990-08-28",0.1,8.8
"1990-08-28",0.5,8.9
"1990-08-28",1,8.9
"1990-08-28",2,9
"1990-08-28",3,9.1
"1990-08-28",4,9
"1990-08-28",5,8.9
"1990-08-28",6,8.9
"1990-08-28",7,9
"1990-08-28",7.5,8.8
"1990-08-28",8,8.9
"1990-08-28",8.5,9.1
"1990-08-28",9,9.5
"1990-08-28",9.5,10.6
"1990-08-28",10,10.2
"1990-08-28",10.5,10.7
"1990-08-28",11,10.3
"1990-08-28",11.5,9.9
"1990-08-28",12,9.7
"1990-08-28",12.5,8.8
"1990-08-28",13,8.6
"1990-08-28",14,8.4
"1990-08-28",15,8.3
"1990-08-28",16,7.7
"1990-08-28",17,7.6
"1990-08-28",18,7.3
"1990-08-28",19,7.2
"1990-08-28",20,7.3
"1990-08-28",21,7.2
"1990-08-28",22,6.6
"1990-08-28",23,6.2
"1990-08-28",24,5.8
"1990-08-28",25,5.1
"1990-08-28",26,5
"1990-08-28",27,4.4
"1990-08-28",28,3.9
"1990-08-28",29,2.4
"1990-08-28",29.5,0.4
"1990-10-04",0.1,8.9
"1990-10-04",0.5,8.9
"1990-10-04",1,8.8
"1990-10-04",2,8.8
"1990-10-04",3,8.7
"1990-10-04",4,8.7
"1990-10-04",5,8.6
"1990-10-04",6,8.6
"1990-10-04",7,8.6
"1990-10-04",8,8.4
"1990-10-04",9,8.5
"1990-10-04",10,8.4
"1990-10-04",11,8.4
"1990-10-04",11.5,7.8
"1990-10-04",12,5.5
"1990-10-04",12.5,4.8
"1990-10-04",13,4.8
"1990-10-04",14,4.7
"1990-10-04",15,4.4
"1990-10-04",16,4.2
"1990-10-04",17,3.8
"1990-10-04",18,3.8
"1990-10-04",19,3.5
"1990-10-04",20,3
"1990-10-04",20.5,2.9
"1990-10-04",21,2.3
"1990-06-21",0.1,7.9
"1990-06-21",0.5,7.8
"1990-06-21",1,7.9
"1990-06-21",2,7.9
"1990-06-21",3,7.9
"1990-06-21",4,8.1
"1990-06-21",4.5,9
"1990-06-21",5,9.6
"1990-06-21",5.5,9.9
"1990-06-21",6,9.9
"1990-06-21",6.5,10.1
"1990-06-21",7,10.1
"1990-06-21",7.5,10.1
"1990-06-21",8,10.1
"1990-06-21",8.5,10.2
"1990-06-21",9,10.1
"1990-06-21",9.5,10.2
"1990-06-21",10,10.1
"1990-06-21",10.5,10.2
"1990-06-21",11,10.1
"1990-06-21",12,10.2
"1990-06-21",13,10
"1990-06-21",14,10
"1990-06-21",15,9.9
"1990-06-21",16,9.8
"1990-06-21",17,9.5
"1990-06-21",18,9.6
"1990-06-21",19,9.5
"1990-06-21",20,9
"1990-06-21",21,9.3
"1990-06-21",22,8.8
"1991-05-28",0.1,9.2
"1991-05-28",0.5,9.2
"1991-05-28",1,9.5
"1991-05-28",2,9.7
"1991-05-28",3,9.7
"1991-05-28",4,9.6
"1991-05-28",5,9.9
"1991-05-28",5.5,10.3
"1991-05-28",6,10.8
"1991-05-28",6.5,11.1
"1991-05-28",7,11.4
"1991-05-28",7.5,11.4
"1991-05-28",8,11.6
"1991-05-28",8.5,11.7
"1991-05-28",9,11.6
"1991-05-28",10,11.8
"1991-05-28",11,11.7
"1991-05-28",12,11.9
"1991-05-28",13,11.8
"1991-05-28",14,11.7
"1991-05-28",15,11.7
"1991-05-28",16,11.6
"1991-05-28",17,11.7
"1991-05-28",18,11.7
"1991-05-28",19,11.7
"1991-05-28",20,11.6
"1991-05-28",21,11.5
"1991-05-28",22,11.5
"1991-05-28",23,11.4
"1991-05-28",24,6.7
"1991-05-28",24.5,4.5
"1991-06-28",0.1,10.1
"1991-06-28",0.5,10
"1991-06-28",1,10.1
"1991-06-28",2,10.1
"1991-06-28",3,10
"1991-06-28",4,10
"1991-06-28",5,10
"1991-06-28",6,10.4
"1991-06-28",6.5,10.7
"1991-06-28",7,11.2
"1991-06-28",7.5,11.9
"1991-06-28",8,12.7
"1991-06-28",8.5,13.1
"1991-06-28",9,13.5
"1991-06-28",9.5,13.2
"1991-06-28",10,13.2
"1991-06-28",10.5,12.8
"1991-06-28",11,12.6
"1991-06-28",12,12.8
"1991-06-28",13,12.5
"1991-06-28",14,12
"1991-06-28",15,11.9
"1991-06-28",16,11.5
"1991-06-28",17,11.2
"1991-06-28",18,11
"1991-06-28",19,10.9
"1991-06-28",20,10.9
"1991-06-28",21,10.7
"1991-06-28",22,10.8
"1991-06-28",23,10.8
"1991-06-28",24,10.4
"1991-06-28",25,9
"1991-06-28",26,8.4
"1991-07-30",0.1,8
"1991-07-30",0.5,8
"1991-07-30",1,7.9
"1991-07-30",2,8.1
"1991-07-30",3,8.2
"1991-07-30",4,8.4
"1991-07-30",5,8.3
"1991-07-30",6,8.5
"1991-07-30",6.5,8.4
"1991-07-30",7,8.7
"1991-07-30",7.5,9
"1991-07-30",8,9.3
"1991-07-30",8.5,9.6
"1991-07-30",9,10.5
"1991-07-30",9.5,11.3
"1991-07-30",10,11.8
"1991-07-30",10.5,12.3
"1991-07-30",11,12.3
"1991-07-30",11.5,11.7
"1991-07-30",12,10.9
"1991-07-30",12.5,10.3
"1991-07-30",13,10
"1991-07-30",14,9.9
"1991-07-30",15,9.6
"1991-07-30",16,9.3
"1991-07-30",17,8.8
"1991-07-30",18,8.6
"1991-07-30",19,8.8
"1991-07-30",20,8.8
"1991-07-30",21,8.4
"1991-07-30",22,8.1
"1991-07-30",23,7.8
"1991-07-30",24,7.6
"1991-07-30",25,7.4
"1991-07-30",26,7.1
"1991-07-30",27,6.9
"1991-07-30",28,6.8
"1991-07-30",29,6.7
"1991-07-30",30,5.8
"1991-08-27",0.1,7.9
"1991-08-27",0.5,7.9
"1991-08-27",1,7.7
"1991-08-27",2,8
"1991-08-27",3,8
"1991-08-27",4,8.1
"1991-08-27",5,8.1
"1991-08-27",6,8
"1991-08-27",7,8
"1991-08-27",8,8
"1991-08-27",9,8
"1991-08-27",9.5,8.2
"1991-08-27",10,8.4
"1991-08-27",10.5,9
"1991-08-27",11,9.6
"1991-08-27",11.5,9.4
"1991-08-27",12,9.1
"1991-08-27",12.5,8.8
"1991-08-27",13,8.6
"1991-08-27",14,8.4
"1991-08-27",15,7.9
"1991-08-27",16,7.6
"1991-08-27",17,7.2
"1991-08-27",18,7.1
"1991-08-27",19,6.8
"1991-08-27",20,6.7
"1991-08-27",21,6.8
"1991-08-27",22,6.5
"1991-08-27",23,5.9
"1991-08-27",24,5.9
"1991-08-27",25,5.7
"1991-08-27",26,3.6
"1992-05-26",0.1,12.1
"1992-05-26",0.5,12.1
"1992-05-26",1,11.9
"1992-05-26",2,11.9
"1992-05-26",3,11.7
"1992-05-26",4,11.8
"1992-05-26",5,11.7
"1992-05-26",5.5,12.1
"1992-05-26",6,12.3
"1992-05-26",6.5,12.4
"1992-05-26",7,12.8
"1992-05-26",7.5,13
"1992-05-26",8,12.8
"1992-05-26",8.5,13.1
"1992-05-26",9,13.2
"1992-05-26",10,13.8
"1992-05-26",11,13.7
"1992-05-26",12,13.9
"1992-05-26",13,11.4
"1992-05-26",14,12.3
"1992-05-26",15,12.1
"1992-05-26",16,12.3
"1992-05-26",17,12.2
"1992-05-26",18,12.6
"1992-05-26",19,12.6
"1992-05-26",20,12.7
"1992-05-26",21,11.5
"1992-05-26",22,11.7
"1992-05-26",23,12
"1992-05-26",24,11.7
"1992-05-26",25,11.6
